timestamp,cpu_usage,memory_usage,network_io,pod_status,node_failure,disk_usage
2025-01-01 00:00:00,57.450712295168486,73.99355436586002,166.24108625128093,0,0,78.08919269392719
2025-01-01 00:01:00,47.92603548243223,69.24633682912769,192.77406646422412,2,0,64.15544708149562
2025-01-01 00:02:00,59.715328071510385,60.59630369920174,160.37900395000193,0,0,62.50642310577223
2025-01-01 00:03:00,72.84544784612038,53.53063222294426,184.60192351804798,2,0,67.78463402416261
2025-01-01 00:04:00,46.48769937914996,66.9822331361359,105.31926665231072,0,0,58.23037887230032
2025-01-01 00:05:00,46.487945645762295,63.934853854217494,210.66468536864693,0,0,88.20543907941816
2025-01-01 00:06:00,73.68819223261087,68.95193220027733,200.06027376811122,0,0,64.33605408785277
2025-01-01 00:07:00,61.51152093729363,66.35171801681969,159.14556844659046,0,0,78.31616786180403
2025-01-01 00:08:00,42.95788421097572,70.49552715319335,232.96228342162027,0,0,72.09470083647773
2025-01-01 00:09:00,58.13840065378947,54.64764788439432,246.87850688132792,0,0,60.15465949518032
2025-01-01 00:10:00,43.04873460781307,73.17394065634326,119.62200678155129,0,0,69.94045290787271
2025-01-01 00:11:00,43.01405369644615,61.975996046923996,161.86376107168928,0,0,77.84002779310748
2025-01-01 00:12:00,53.629434073490515,80.75260872625265,161.54288251063508,0,0,68.11738664913693
2025-01-01 00:13:00,21.300796330133032,53.10812181910432,153.00484494455677,0,0,81.93112945851028
2025-01-01 00:14:00,24.126232512304508,77.3596380316525,241.47374209658742,0,0,80.21515392781863
2025-01-01 00:15:00,41.56568706138541,61.979107834626475,190.30869306135983,0,0,79.1891485465833
2025-01-01 00:16:00,34.80753319498364,53.48581996385552,186.77425793446946,0,0,65.40343227727003
2025-01-01 00:17:00,54.71370998892911,55.16114165945678,99.80688177966232,0,0,59.20157552218513
2025-01-01 00:18:00,36.37963886718184,56.7965269180568,231.77090151046133,0,0,63.864123946372054
2025-01-01 00:19:00,28.815444479970626,64.24165946401916,138.03708025732638,0,0,71.9624094066672
2025-01-01 00:20:00,71.98473153382331,65.228354880355,202.9966315133164,0,0,75.45786713532355
2025-01-01 00:21:00,46.61335549270196,54.26299996061421,213.86884689790958,0,0,48.28428595239552
2025-01-01 00:22:00,51.012923070318855,59.756454077390174,268.03292979193253,0,0,69.91886798388249
2025-01-01 00:23:00,28.628777206798148,81.42270358611864,134.5589800440444,0,0,71.58089225323184
2025-01-01 00:24:00,41.834259132122256,77.27543170100711,49.024392208958744,0,0,67.22455743684448
2025-01-01 00:25:00,51.663838845647994,64.36323669674032,209.19247723768476,0,0,82.9127383901588
2025-01-01 00:26:00,32.73509633866546,60.380034781682,290.0255590755427,0,0,74.21780074250871
2025-01-01 00:27:00,55.63547027518508,61.200313267182615,261.9473176469719,0,0,83.10191908080897
2025-01-01 00:28:00,40.99041965121793,66.13517972730416,210.4829707637313,0,0,67.84039479649768
2025-01-01 00:29:00,45.62459375310085,49.77207434801595,175.41819071839763,0,0,79.37477492506925
2025-01-01 00:30:00,40.97440081655905,57.42623462576655,240.35612983186553,0,0,86.35066394527519
2025-01-01 00:31:00,77.78417276763406,43.314159261224106,151.32269001477658,0,0,83.11693449272661
2025-01-01 00:32:00,49.79754162893099,63.992231226052795,223.81788846781097,0,0,59.07858406571267
2025-01-01 00:33:00,34.13433606566149,66.4719593970274,225.27350795833135,0,0,67.46323922457618
2025-01-01 00:34:00,62.338173681547836,55.16813537700626,253.01049537494399,1,0,66.54835294550203
2025-01-01 00:35:00,31.687345250434667,75.73986763290033,337.9830019455539,0,0,74.89254535076327
2025-01-01 00:36:00,53.132953925071334,47.74234336997659,219.62079835893834,1,0,76.86353555014533
2025-01-01 00:37:00,20.604948141803366,45.3562511979018,174.55181871462506,0,0,61.61107325974264
2025-01-01 00:38:00,30.077209266523543,62.24451818559972,198.72128439040029,0,0,70.67838513916938
2025-01-01 00:39:00,52.952918538036855,70.47098302612154,111.54620475554408,0,0,49.800726678438636
2025-01-01 00:40:00,61.07699869993115,76.83927691457869,165.2643434455471,0,0,84.4194500580189
2025-01-01 00:41:00,52.57052421784956,55.4111573713106,179.5358780943448,0,0,64.87625759323306
2025-01-01 00:42:00,48.265275764176394,70.78680833431295,173.79558010327037,0,0,70.55863939844497
2025-01-01 00:43:00,45.48344456616067,59.61491530499293,207.6177436016861,0,0,66.90350286011939
2025-01-01 00:44:00,27.822170144488588,58.273727000591805,158.87900338088997,2,0,81.46027575013414
2025-01-01 00:45:00,39.20233687407937,68.83659937486672,256.05153336622357,0,0,41.62493558602621
